内科,宝宝3岁鼻塞好几天了，吃点什么好得快呢？,无,感冒导致鼻塞的症状建议口服扑尔敏，维生素C的方法治疗。建议均衡营养多吃新鲜蔬菜水果多喝水忌辛辣食物注意休息保，补充多种维生素增强抵抗力早康复。
内科,孩子感冒发烧咳嗽，吃什么感冒药好的快啊？,无,病毒造成的上呼吸道感染，需要及时治疗。如果是细菌感染会发高烧，你可以用点抗病毒的药物，比如用好娃娃感冒颗粒，新博林，苦甘冲剂和清开灵颗粒来治疗就可以了。如果咳嗽的严重加点小儿克咳糖浆。增加孩子抵抗力的药物可以用玉屏风颗粒来预防，也可以用中药贴服的方法。
内科,十六个月的小孩感冒期间可以喝鱼腥草煲汤吗,无,你好，如果宝宝刚刚感冒初起，流稀鼻涕，偏于风寒感冒，吃小儿速效伤风冲剂或者小儿感冒清热颗粒更对症一些，多喝水，多休息是最好的治疗方法，小孩感冒期间可以喝鱼腥草煲汤。
耳鼻喉科,4个月宝宝感冒鼻塞怎么办？,无,根据你说的症状主要是病毒引起感冒鼻塞表现，治疗应该抗病毒，可以服用利巴韦林，小儿氨黄那敏颗粒等药物治疗，多喝水看看。
营养保健科,金世力德匹多莫德颗粒婴儿能吃吗,无,匹多莫德颗粒，是可以给七个月的婴儿吃的！如果宝宝易感冒，是可以做流感疫苗做对症肌注预防，注意宝宝维生素AD的补充，和三精钙做对症治疗！适当添加辅食就可以 。
外科,4岁感冒发烧38.5 需要吊水吗  怎么治疗,昨天夜里发热38.5.,根据你说的情况主要是病毒引起感冒表现，治疗应该抗病毒，先服用药物治疗，如果还是不佳再考虑手术治疗，多喝水。保持心情舒畅。
内科,宝宝打完预防针的第二天就感冒了，怎么办,无,你好，注射疫苗后主要是避免使用免疫抑制剂类的药物，其它药物对疫苗不会有什么影响，所以建议给孩子口服些小儿感冒药，如小儿氨氛黄那敏颗粒，注意多给孩子喝水，如果是孩子的症状没有得到缓解，需要及时去医院检查治疗，
营养保健科,2个半月宝宝小儿氨酚黄那敏颗粒可以吃吗？,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
营养保健科,小儿止泻灵颗粒能吃吗,无,"你好 这种首先要考虑化验大便,明确诊断是小儿消化不良还是肠炎或感冒导致的肠功能紊乱.如果是消化不良建议口服思密达和妈咪爱,再配合丁桂儿脐贴贴肚脐治疗；暂停添加.或减少添加辅食和不消化的食物 .好转后再循序渐进恢复. 必要时去医院儿科输液治疗.延长喂奶的间隔时间..多喂水.如果是肠炎导致的,建议您选择氨苄输液抗炎治疗.以免导致孩子脱水有发烧的可以选择口服布洛芬混悬液退烧治疗,希望对您有所帮助,祝宝宝早日痊愈"
前些日子感冒几天之后突然伴有咳嗽症状，由于当时宝宝消化不好，吃了助消化的药，但没见好转，而且大便中带水，一天会拉很多，宝宝明显消瘦，去看医生，说是脱水，打了三天的吊瓶，有了好转，当时宝宝不怎么咳嗽，也没做什么治疗，现在严重了","您好，孩子咳嗽半个月了，现在有咳嗽的现象，要注意后背保暖的，给孩子可以服用小儿清肺化痰止咳颗粒治疗的。
神经内科,6岁男孩，最近头晕，无贫血，不发烧，怎样治疗,在医院测量体温，化验血，血像高，打针，主要是消炎。,你好，原因可能是以下几点：1、可能是病毒性感冒正处在进行期，这些症状是由于感冒导致的，只要坚持及时有效的治疗就可以了。2、治疗药物的副作用，更改一下药物就会缓解。3、在打点滴的时候，速度过快了，调慢点滴的速度。祝早日恢复。
耳鼻喉科,10岁儿童经常感冒发烧，扁桃体红肿还伴有咳嗽,患者男，10岁，身体状况不太好，免疫力不强，只要感冒扁桃体就发炎，又发烧，还伴有干咳，闻到刺激性气味咳嗽加重,你好根据你的描述属于身体虚弱和慢性感染有关，可以抗生素治疗，清热解毒治疗，清淡饮食多饮水戒辛辣油腻烟酒，避免不良刺激。
内科,小儿感冒咳嗽,近期几天小儿咳嗽感冒还流鼻涕，而且鼻涕很粘，一咳嗽就吐,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
耳鼻喉科,十一岁小孩声音嘶哑快近一个月了，怎么回事,无,您好，孩子的这种情况与感冒有一定的关系，可能是感冒引起来的气管炎或者是咽喉炎等病变，建议您最好带着孩子去检查一下比较好，也可以吃点中药调理一下。可以将蝉蜕泡水喝，这个有助于改善声音嘶哑的情况。
内科,宝宝气管炎什么症状,无,气管炎主要以咳嗽，喘息为主要症状；孩子气管炎一般是感冒咳嗽长期不愈导致的，所以以后应该注意爱护，减少感冒的机会，避免气管炎的发作。
内科,3岁小孩感冒咳嗽吃什么药好？,无,可以口服止咳化痰药物，如甘草合剂，氨溴索等。如有感染，口服红霉素等抗生素，以及口服气管等扩张的药物，如氨茶碱
内科,宝宝大便呈鼻涕状是怎么回事？,无,孩子大便呈鼻涕状，应考虑存在肠炎，这鼻涕状的东西，很可能是肠粘膜受损后脱落所致。有可能是感冒的全身症状之一
营养保健科,新生儿一个月后打疫苗要注意些什么？,无,你好，婴儿打疫苗的话要注意孩子是否有发烧、感冒等症状，发烧时一定要推迟打疫苗。打疫苗后家长不要马上离开预防接种室，一般观察半小时后才能离开，以防小孩出现不良反应。
内科,宝宝九个月流鼻涕还流眼泪，怎么办？,无,可能是感冒，口服药物不见效的，建议输液治疗为好。在当地医生指导下使用。有痰的加上鲜竹沥口服试试。如果发烧还需要适当加上额外的退烧药物。
内科,小儿感冒流鼻涕用祖卡木颗粒，可以吗,无,小孩感冒服用祖卡木颗粒是可以的，也可以服用护彤、小快克等改善流涕症状，同时可以配合利巴韦林颗粒、复方鱼腥草颗粒等抗病毒药物。注意多喝水及保暖。
内科,孩子只流鼻涕，这算是感冒吗？,无,根据你说的症状考虑是属于病毒引起感冒表现，治疗应该抗病毒，可以服用小儿氨黄那敏颗粒，利巴韦林，多喝水，饮食以清淡为主。
外科,新生儿室温应保持在多少度,无,一般22到25度比较好，室内外温差不要太大，否则孩子容易感冒的，平时多注意通风，不用直吹宝宝，如果你家是双层玻璃，可以采用侧开窗的形式。
内科,宝宝感冒期能不能吃鱼肝油？,无,在感冒期间是不能使用的。同时要均衡营养多吃新鲜蔬菜水果多喝水忌辛辣食物，补充多种维生素增强抵抗力早康复。
内科,六个多月的宝宝感冒只流清鼻涕吃什么药？,无,孩子的症状就是轻微的感冒引起的症状，建议及时的口服扑尔敏，维生素C治疗。同时要均衡营养多吃新鲜蔬菜水果多喝水忌辛辣食物，补充多种维生素增强抵抗力早康复。
营养保健科,十个月的宝宝怎么提高抵抗力？,无,你好，孩子吃牛初乳，是可以增强抵抗力的！是可以预防感冒的！意见建议：建议你，可以做，注意营养的补充和注意补钙做对症治疗，可以做口服牛初乳，或者是三精钙做对症治疗。
内科,宝宝经常打喷涕是怎么回事？,无,应该是孩子有些感冒的，偶尔的是不要紧的，检查一下孩子鼻腔看是否有鼻屎。要给孩子清洁一下的，再一个室内要常通通风的，给孩子多喝点水吧。
内科,宝宝六个月感冒咳嗽可以吃要吗，喝姜水有问题吗,无,宝宝感冒咳嗽肯定是要吃药的，姜水只是辅助治疗的作用，可以给宝宝多喝水，适当用消炎药。建议可以给宝宝吃点阿奇酶素，注意给宝宝清淡饮食，加强保暖，如果温度过高要及时用退烧药。
内科,宝宝感冒好了以后，有点拉肚子怎么办,无,宝宝腹泻引起的症状就是有病毒感染后引起的症状，发热腹泻腹痛等症状主要是减少脱水的出现的，建议及时的对症治疗口服补液盐的方法治疗。
内科,宝宝感冒刚好可以打疫苗吗？,无,不能打，本来疫苗都是一些活病毒，宝宝感冒本来身体抵抗力差，再打疫苗有可能会加重病情的，只要宝宝有任何不舒服的话都不能打疫苗，可以往后推的！
内科,孩子感冒后半夜咳嗽怎么办？,无,您好，孩子感冒咳嗽的现象，要给孩子多喝水的，需要给孩子服用点感冒的药物治疗的指导意见：可以给孩子用点头孢消炎治疗的，再一个也要用点小儿感冒颗粒和小儿桔梗止咳糖浆治疗的。
内科,宝宝感冒咳嗽流鼻涕吃什么药好的快呢？,无,你好，根据你的咨询考虑还是感冒引起的症状。需要检查是不是有呼吸道感染。需要对症治疗，一般情况下服用药物护彤颗粒或者小快克。另外服用头孢菌素抗生素和鲜竹沥口服液。需要多喝白开水。这个不需要担心。
营养保健科,九个月大的宝宝体温反复怎么办？,无,宝宝可能是发烧感冒的表现的，可以给宝宝多喝水，适当用消炎药。建议可以给宝宝吃点阿奇酶素，注意给宝宝清淡饮食，加强保暖，如果温度过高要及时用退烧药。
外科,小孩3岁晚上睡觉总是说肚子痛应该吃什么药,无,"您好，小儿腹痛这个原因很多,常见的有感冒,肠炎消化不良寄生虫感染等,建议你到医院检查清楚.尤其是是否是有肠系膜淋巴结肿大发炎的可能和胃炎的可能.注意防止感冒和注意避免吃生冷食物和辛辣食物,急性期抗炎治疗和适当使用解痉的药物.另外加上藿香冲剂试试."
内科,婴儿乙肝疫苗第二针可以推迟多长时间,无,"你好，那也是有效果的,一般是感冒和拉肚子期间是不可以打疫苗的。只能是推迟时间。推迟一个月，第三针还是要照常打疫苗的。"
内科,小孩感冒咳嗽吃什么药好?,无,对剧烈干咳的患儿，可在短时间内应用止咳药物。对咳嗽、痰多而粘稠又不易咳出的患儿，应选用化痰止咳药，稀释痰液，帮助排痰。同时，保证患儿有足够的水分补充。
内科,四个月的宝宝发烧怎么办?,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,小孩反复咳嗽怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,"宝宝37.7度,算发烧吗?",无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,宝宝胃肠感冒吃什么药,无,"治疗胃肠型感冒,可用抗病毒药,如吗啉胍,病毒唑,板蓝根冲剂等.注意不要盲目使用抗菌药,因为非但无效,反而导致肠道正常菌群紊乱,会加重病情,延长病程.另外,可联用思密达与口服补液盐（ORS）,效果较好,可迅速解除症状并缩短病程."
内科,小儿消化不良,我想咨询下，我家孩子1岁半了，最近有点感冒，带他到医院看了下，验血白细胞不高，有点咳嗽。肺没事。但回来后偶尔也有咳嗽，尤其晚上吃奶的时候咳嗽完就干呕。今天该吐了，前几天也是相同的症状吐过一次，夜里翻身也咳嗽干呕，想问下是消化不良吗,根据你说的症状考虑是属于脾胃虚弱，消化不良导致引起的表现，治疗应该健脾和胃，消食导滞，可以服用香砂六君子汤加减，饮食以清淡为主，多以消化食物为主。
内科,宝宝流鼻涕打喷嚏怎么办,无,如感冒症状较重，可以给宝宝用一些治疗小儿感冒的中成药，如小儿感冒冲剂、板蓝根冲剂、利巴韦林颗粒、小柴胡颗粒等。如服药后症状得不到缓解，并有加重的趋势时，应及时看医生。
内科,11个月宝宝发烧39度,无,宝宝出现高烧，可能是受凉引起的感冒，一般是病毒性感染，要注意保暖，多喝水，不吃辛辣刺激性食物，原则上先降温，可以吃点恬倩，不退时打下退烧针。
营养保健科,医生你好，男孩子十岁有过敏性鼻炎有时会流鼻血,出生时有黄胆从那时开始到五岁咳嗽感冒等每个月都有吃药吊针免不了，现现他有些时候自己想吐就会吐的、手指甲和脚趾甲也长得很慢又没光泽请问这在有缺铁性贫血和过敏性鼻炎有时候会流鼻血；有时候吃了饭会吐；我也发些问题需要注意哪些方面的东西,你好，治疗的方法多种多样，对症治疗才是关键，找到疾病的根本原因，就可以对症治疗，可以采取微波来治疗，是可以治疗康复的。
内科,七岁孩子隔一周感冒一次,咳嗽或发烧隔一周就一次,根据你说的症状考虑是属于免疫力低下导致引起病毒入侵引起感冒表现，治疗应该提高免疫力，可以服用白蛋白，板蓝根颗粒预防多喝水，饮食以清淡为主，多运动锻炼。
营养保健科,75天宝宝大反奶拉肚子 ，怎么办？,宝宝是吃奶粉的，昨晚开始吃奶的时候咿呀的叫，凌晨3点左右大反奶，之后吃奶就是吃一点点的，之后肚子咕噜噜的叫，放屁，拉了好几次大便，放屁也会带点大便，大便的颜色稀度都是正常的,出现吃奶时呕奶及拉稀，可能是受凉引起的胃肠型感冒，要多喝温开水，注意保暖，可以吃点思密达及妈咪爱的，奶粉不宜泡太浓的，如果拉的次数多，还可以喂点口服补液盐的。
内科,"孩子一岁半了,最近老是流鼻涕,怎么办?",无,根据你说的症状考虑是属于病毒引起感冒表现，治疗应该抗病毒可以服用小儿氨黄那敏颗粒，利巴韦林，多喝水治疗看看。
内科,12岁孩子胃胀吃不下去饭,咳嗽15天发烧感冒,根据你说的症状考虑是属于脾胃虚弱，消化不良导致胃胀表现，治疗应该健脾和胃消食导滞理气建议服用香砂六君子汤加减，保持心情舒畅。
 患者男，6岁，以前健康。前5天患感冒，发热，嗓子红肿，口服小儿安分黄那敏颗粒，头孢颗粒，双黄连口服液，三天后退热。又连续口服两天夜里烦躁，手足抽搐。",你好，看症状不是药物过敏，如果药物过敏口服第一次就会出现过敏反应的，所以建议检查有没有发烧，是不是发烧，缺钙等引起的。
神经内科,面瘫后遗症治疗,发病1年 左嘴角发皱    河北省中医院,应当适当休息，面瘫的护理需注意面部的持续保暖。外出时可戴口罩，睡眠时勿靠近窗边，以免再受风寒。面瘫患者要注意不能用冷水洗脸，避免直吹冷风，注意天气变化，及时添加衣物防止感冒。
内科,宝宝发烧了，不知道金蝉口服液治什么病,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,小孩感冒咳嗽吃什么药好？,无,可以给孩子喂服麻甘颗粒，清竹沥口服液试试，如果血象高的话需要配合抗生素治疗的，阿奇霉素分散片效果不错的，让宝宝多喝水，注意室内经常通风换气，慢慢会改善的，祝宝宝健康成长
内科,为什么小孩子老流鼻涕,无,你好，据你所述，此种情况考虑是有外感风寒所致，可以服用护彤颗粒、小儿感冒灵、清开灵颗粒、头孢克肟颗粒等都是可以的，并让宝宝多喝些水，注意保暖即可好转，必要时可以到儿科详检确诊
耳鼻喉科,儿童过敏性鼻炎偏方 谁有？,无,一般和过敏，病原菌感染，长期感冒有关系的，一般可口服鼻炎康，甲硝唑，赛庚啶治疗试试，注意预防感冒和冷空气刺激为好的
营养保健科,宝宝拉肚子，有什么偏方可以治疗吗？,无,建议检查化验大便是消化不良还是肠炎。还要注意是否是有感冒导致的肠功能紊乱。如果是消化不良建议口服山麦健脾口服液，思密达等，严重看看医生，输液治疗。延长喂奶的间隔时间。让肠胃休息休息。多喂水。如果在添加辅食应该暂停添加。或减少辅食添加。好转后再循序渐进恢复
外科,宝宝11个月拉肚子怎么办？,无,"腹泻是婴儿常见的病症.婴儿消化功能不成熟,发育又快,所需的热量和营养物质多,一旦喂养不当,就容易发生腹泻.常见的腹泻原因有：1,食量过多或次数过多,加重了胃肠道的负担；2,添加辅食过急或食物品种过多,以及食用过多油腻带渣的食物,使食物不能完全被消化；3,喂养不定时,胃肠道不能形成定时分泌消化液的条件反射,致使婴儿消化功能降低等.4,由于食物或用具污染,使婴儿吃进带细菌的食物,引起胃肠道感染,婴儿患消化道以外的病(如感冒,肺炎等),也可以因消化功能紊乱而导致腹泻.5,环境温度过低,过高时,小儿也可能出现腹泻.腹泻处理注意事项：　　1）.千万不要禁食.不论何种病因的腹泻,婴儿的消化道功能虽然降低了,但仍可消化吸收部分营养素,所以吃母乳的婴儿要继续哺喂,只要婴儿想吃,就可以喂.吃牛奶的婴儿每次奶量可以减少1/3左右,奶中稍加些水.要根据婴儿口渴情况,保证喂水. 2）早期发现脱水.当婴儿腹泻严重,伴有呕吐,发烧,口渴,口唇发干,尿少或无尿,眼窝下陷,前囟下陷,婴儿在短期内“消瘦”,皮肤“发蔫”,哭而无泪,这说明已经引起脱水了,应及时将病儿送到医院去治疗.3）.预防脱水.用口服补液盐不断补充由于腹泻和呕吐所丢失的水分和盐分,脱水便不会发生 .4）不要滥用抗生素.许多轻型腹泻不用抗生素等消炎药物治疗就可自愈；或者服用妈咪爱等微生态制剂,思密达等吸附水分的药物也很快病愈,尤其秋季腹泻因病毒感染所致,应用抗生素治疗不仅无效,反而有害；细菌性痢疾或其他 细菌性腹泻,可以应用抗生素,但必须在医生指导之下治疗.5）做好家庭护理.家长应仔细观察大便的性质,颜色,次数和大便量的多少,将大便异常部分留做标本以备化验,查找腹泻的原因；要注意腹部保暖,以减少肠蠕动,可以用毛巾裹腹部或热水袋敷腹部；注意让婴儿多休息,排便后用温水清洗臀部,防止红臀发生,应把尿布清洗干净,煮沸消毒,晒干再用.现在最重要的不是吃药,而是喂养,最近您也要注意自己的饮食,不要吃过于油腻的东西,最近给宝宝多吃些清单的食品,然后拿宝宝的大便去做个大便检验比较好,再让医生对症下药!!"
外科,宝宝发烧要几天能好？,无,宝宝发烧如果是扁桃腺发炎通常需要3-5天。如果恰巧感冒发烧会迫使孩子启动自身免疫系统，未来相对不容易罹患过敏性疾病。换言之就是因祸得福。您不用着急，可以用自己的较凉的两手不断为孩子带走体温，冷毛巾虽然有一定作用。
内科,四个月宝宝咳嗽吃什么药,无,你好，小儿咳嗽关键是寻找引起咳嗽的原因．一般轻度而不频繁的咳嗽有助于排痰，痰液排出后，咳嗽往往会自然缓解，因而不必使用止咳药．剧烈而频繁的咳嗽对身体是十分有害的．对剧烈干咳的可在短时间内应用止咳药物，如可待因糖浆，以帮助止咳．对咳嗽痰多、粘稠、不易咳出的患儿，应使用止咳化痰药，如祛痰灵、泰诺感冒咳嗽糖浆
内科,孩子七个月感冒了，除了发烧什么症状都有，怎么,"14、2、11
无就诊医院",你好，根据你的叙述，宝宝是感冒引起的，可以吃点感力克，麻甘颗粒试试，注意多喂水，如果发热可以吃点布洛芬混悬剂试试，祝宝宝早日康复
内科,儿童白细胞正常值数是多少,无,"常见引起白细胞减少的原因一般有三类：一是药物，如服用解热镇痛药、磺胺类药等，此时如白细胞减少过于明显，则应停服或换药；二是病毒感染，如流行性感冒、病毒性感染等。
内科,小孩子感冒流鼻涕吃什么药好？,无,根据你说的症状考虑属于病毒引起感冒流鼻涕表现，建议抗病毒，可以服用小儿氨黄那敏颗粒，利巴韦林，多喝水。饮食以清淡为主，忌辛辣刺激食物。
外科,秋季小孩要如何预防感冒?,无,天气由暖变冷，不要急于给孩子添加衣服。天气一天比一天冷，加上后就不好减掉了，只能是越加越多。最好的办法是：您与孩子穿一样厚薄的衣服，您静坐时不感到冷，孩子就不会冷。要知道，孩子虽没有大人耐寒，但他始终是在运动状态。即使是睡着了，也不要盖得太多。
内科,6岁儿童发烧怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,小孩感冒流鼻涕有什么食疗方法？,无,这种情况属于幼儿上呼吸道感染，由于感冒期间胃肠道消化功能降低，因此建议减少饮食量，减轻胃肠道负担，有利于恢复。按照现在的季节判断，应该是肠道病毒感染引起，建议以抗病毒和支持疗法治疗，同时控制进食，注意补充水分，必要时静脉输液补充水分，吐泻严重者注意电解质紊乱，幼儿有精神萎靡嗜睡，需要就医做血液离子生化检查，对症补充缺乏的电解质，不可贸然应用止泻药，会导致病毒毒素入血，形成毒血症。
内科,宝宝感冒后咳嗽怎么办？,无,你好，这种情况应该是支气管炎，建议服用止咳药物清竹沥口服液配合阿奇等抗菌药物治疗看。不要吃辛辣食物，注意多喝水，慢慢会改善的，祝早日康复
营养保健科,宝宝缺锌怎么补？,无,缺锌导致的症状会有发育迟缓，容易感冒等，及时的口服葡萄糖酸锌的方法治疗的。同时要均衡营养多吃新鲜蔬菜水果早康复。
营养保健科,宝宝拉肚子，肚子咕咕叫怎么办,无,"建议检查化验大便是消化不良还是肠炎. 还要注意是否是有感冒导致的肠功能紊乱.如果是消化不良建议口服助消化药物,严重看看医生"
外科,小儿夜里哭闹,无,"要注意是否是有饥饿和肚子痛,消化不良肚子胀的可能和是否是有口干等.还要注意是否是有感冒和口腔溃疡,缺钙和腋下皮肤是否是有异常等,小孩睡觉做梦也会的啊.另外如果母乳不足有可能导致容易醒睡眠不好.找到原因针对性地治疗."
营养保健科,四个月大的宝宝便秘，怎么办？,无,你好，考虑为便秘，可以采用多喝开水的方法，必要时采用小儿开塞露进行治疗。有感冒的症状需同时治疗，服用小儿速效伤风颗粒效果较好，注意保暖。
内科,小孩感冒吃什么药好呢,无,建议口服抗病毒药物和感冒冲剂试试.有炎症还是应该加上抗生素。口服药物不见效的，建议输液抗炎治疗为好。 因为还是输液血药浓度更高见效更快更好啊。在当地医生指导下使用。有痰的加上鲜竹沥口服试试。
内科,一个月的婴儿感冒怎么办,无,建议口服抗病毒药物和感冒冲剂试试.有炎症还是应该加上抗生素。口服药物不见效的，建议输液治疗为好。在当地医生指导下使用。
外科,氨溴特罗口服溶液小孩用好吗?,无,对于小儿咳嗽，关键是寻找引起咳嗽的原因．一般轻度而不频繁的咳嗽有助于排痰，痰液排出后，咳嗽往往会自然缓解，因而不必使用止咳药．剧烈而频繁的咳嗽对身体是十分有害的．对剧烈干咳的可在短时间内应用止咳药物，如可待因糖浆，以帮助止咳．对咳嗽痰多、粘稠、不易咳出的患儿，应使用止咳化痰药，如祛痰灵、泰诺感冒咳嗽糖浆，同时注意保证患儿有足够的水分摄入，使痰液稀释，有助于痰液的排出。
内科,1岁半的孩子感冒药应该选用什么药？,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
神经内科,11个月宝宝病毒感染发烧该吃什么药呢？,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,小儿感冒发烧用艾畅小儿伪麻美芬滴剂可以吗,无,"你好,艾畅用于婴幼儿由感冒、枯草热或其他上呼吸道过敏引起的鼻塞、流涕、咳嗽等症状的对症治疗,是可以给宝宝口服的"
