内科,宝宝3岁鼻塞好几天了，吃点什么好得快呢？,无,感冒导致鼻塞的症状建议口服扑尔敏，维生素C的方法治疗。建议均衡营养多吃新鲜蔬菜水果多喝水忌辛辣食物注意休息保，补充多种维生素增强抵抗力早康复。
内科,2岁孩子感冒能喝姜汤吗,无,你好，根据你的描述，这种情况考虑不可以，要知道宝宝的肠胃很脆弱的，不能刺激的，如果不咳嗽，可以让他多喝水，如果咳嗽可以喝糖浆即可。
新生儿科,两个月的宝宝有点流鼻涕怎么办？,无,"你好，幼儿可能是接受了冷空气,会因为敏感而流鼻涕,如早上流鼻涕或鼻塞,常由过敏引起,这种鼻涕是清水样的,但伤风感冒也会流鼻涕,如果是黄色的,则可能感染了病毒.指导意见：普通感冒服用桑桔感冒片,小儿感冒冲剂,板兰根冲剂,银翘解毒,六神丸,维生素C等就可以了"
内科,孩子感冒咳嗽如何治疗,无,您好，咳嗽引起的症状就是有炎症刺激和过敏等疾病引起的症状及时的口服抗生素和止咳药物治疗口服，小儿咳喘灵，头孢氨苄治疗，多喝水均衡营养。
内科,冬季儿童如何预防感冒？,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,宝宝发烧38度怎么办，宝宝一岁多,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,宝宝夜间发烧,无,你好，孩子的症状多考虑是有外感风寒的可能，如果体温过高的话，建议你可以给宝宝服用护彤和美林口服液退热感冒药治疗，如果出现高烧的话可以采取物理降温。如果效果不佳的话，速到儿科详检就诊即可。
新生儿科,新生儿流鼻涕,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
营养保健科,儿童如何增强免疫力,无,建议你增加孩子饮食中蛋白质的食用量，如鸡蛋瘦肉等，同时建议你增加预防孩子的感冒，让孩子多做户外运动，流感高发期少到人多的地方去。
耳鼻喉科,两个月小孩鼻子不通气怎么办！！,无,您好，孩子的症状考虑是受凉引起的或病毒性感冒。建议多喝水和保暖，可以喂服小儿氨酚黄那敏颗粒对症治疗。注意观察体温。
营养保健科,儿童缺钙的表现有哪些？,无,孩子缺钙的症状一般有：厌食、偏食、龋齿、多汗、夜啼；不易入睡、易惊醒、易感冒、抵抗力下降；头发稀疏、生发迟、枕部脱发、气色不好、智力发育迟缓、学步晚、出牙晚或出牙不整齐、阵发性腹痛腹泻、X或O型腿.
耳鼻喉科,儿童疱疹性咽炎,无,小儿疱疹性咽峡炎是柯萨奇A组病毒所致，好发于夏秋季，为常见的一种病毒性咽炎。常继发于急性鼻炎、肺炎、流行性感冒、疟疾、流行性脑膜炎，亦可单独发生，除咽部外，口腔粘膜亦可发生疱疹。
内科,8月大的宝宝前些天感冒发烧，现在又咳嗽。晚上,无,"首先你得给他退烧,有时候发烧可能引起咳嗽,严重的会支气管感染甚至F炎,我儿子就是一岁的时候感冒引起支气管感染,那时咳的还不是很厉害"
耳鼻喉科,宝宝鼻子不通气偏方,无,感冒多由伤风伤寒而起，给宝宝吃点红糖姜葱汤，吃后捂上被子小小的发一点汗最好，注意生姜要多放一点，以不太辣为度，葱只要葱白部分，放两三段即可，每段两三寸，同时最好再吃一点疏风感冒丸，就用红糖姜葱汤下着一起喝，味道好吃，效果也好，我家小孩及大人用这个方法多次，效果很好。
内科,宝宝打喷嚏，流鼻涕怎么办,无,建议你可以使用感冒清热颗粒加小儿氨咖黄敏或小儿氨酚烷胺来治疗，感冒清热颗粒有疏风散寒的作用，小儿氨咖黄敏或小儿氨酚烷胺则可以对症改善感冒症状
内科,1岁宝宝咳嗽，流鼻涕怎么办,无,建议你最好是先给孩子服用几天的护彤和小儿阿莫西林颗粒和小儿化痰止咳颗粒给孩子治疗效果是比较好的，这样孩子的感冒症状慢慢就会好的
营养保健科,婴儿几天不解大便,无,你好，考虑为便秘，可以采用多喝开水的方法，必要时采用小儿开塞露进行治疗。有感冒的症状需同时治疗，服用小儿速效伤风颗粒效果较好，注意保暖。
耳鼻喉科,一岁宝宝鼻塞吃什么药好,无,个是可能和感冒或鼻炎有关系的，首先要保暖，避免受凉的，同时吃一些小快克，阿莫西林，看看的，不好转可以吃一些鼻炎康的。
营养保健科,小儿感冒清热颗粒一岁宝宝可以吃么？,无,针对小儿感冒清热颗粒这个问题一定要重视。关于小儿感冒清热颗粒的问题，分析如下：可以吃。记得同时给宝宝多喝温开水。如果是头次用这种药，每次给三分之一袋，每天两次，可以降低宝宝的抗药性。
营养保健科,宝宝不大便怎么办,无,你好，考虑为便秘，可以采用多喝开水的方法，必要时采用小儿开塞露进行治疗。有感冒的症状需同时治疗，服用小儿速效伤风颗粒效果较好，注意保暖。
内科,小儿10周岁，光呕吐不拉稀，肚子痛。,无,考虑为胃肠道功能紊乱的存在，多由于受凉、饮食不洁、感冒等导致的，患者可有不同程度的腹胀、腹痛、肠鸣音亢进、恶心、呕吐等，建议积极治疗与预防。
外科,小孩颈部淋巴结肿大输了4天先锋七还是不太显小,无,如果近期有感冒，咽喉炎，扁桃体炎或其它急慢性感染性疾病，会发生颈部淋巴结肿大，触痛，甚至淋巴结化脓，需行抗感染治疗。
内科,怎样治疗小儿咳嗽，有什么好的食疗方子最好，谢,无,"生姜 红糖 大蒜 孩子患了风寒感冒,喝温热的生姜红糖水能起到很好的治疗作用,如果孩子同时还伴有咳嗽,可在生姜红糖水里再加2～3瓣大蒜"
耳鼻喉科,如何清理宝宝的鼻屎,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,5个月大的宝宝咳嗽有痰该怎么办,无,这种情况有可能是感冒引起了呼吸道感染，可以用感冒药，配合口服消炎药和止咳化痰药物治疗试试，一定要坚持按时用药，必要时，也可以考虑输液治疗，多喝水，注意保暖和复查即可
外科,两个月的婴儿大便带有血丝是怎么回事？感谢大家,无,你好，考虑为便秘，可以采用多喝开水的方法，必要时采用小儿开塞露进行治疗。有感冒的症状需同时治疗，服用小儿速效伤风颗粒效果较好，注意保暖。
内科,小孩发烧物理降温有哪些方法？,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
营养保健科,请问谁家宝宝吃过香港宝和堂的猴枣散的？,无,2岁以下的宝宝每年感冒，肺炎，的次数超过10次就可以诊断反复呼吸道感染，南京儿童医院用的是一个博尔腾乳铁蛋白辅助治疗儿童反复呼吸道感染
新生儿科,新生儿支气管炎,无,新生儿支气管炎系指支气管发生炎症，小儿毛细支气管炎的病变主要发生在肺部的细小支气管，也就是毛细支气管，所以病名为“毛细支气管炎”，通常是由普通感冒，流行性感冒等病毒性感染引起的并发症，也可能由细菌感染所致，是小儿常见的一种急性上呼吸道感染。新生儿气管炎症状一般主要会发生呛奶、气急、紫绀、反应差等等症状的发生，特别是在吃奶的时候更为明显。
营养保健科,新生儿腹泻的原因是什么啊？为什么会腹泻呢？,无,新生儿腹泻原因主要是：1、免疫功能差。由于自身的抵抗力弱，当肠道受到感染时，很容易患感染性腹泻。2、积食。给宝宝喂食太浓，奶粉不适应宝宝的体质，奶液过凉，奶粉中加糖或过早添加米糊等淀粉类食物。3、过敏。有的宝宝对奶粉蛋白质过敏，特别是有遗传过敏体质的宝宝，容易产生过敏性腹泻。4、感冒。宝宝患感冒常伴有腹泻症状。5、病毒或细菌感染。这种腹泻是常见的，其中最常见的是肠道轮状病毒感染。
内科,四岁孩子感冒后咳嗽老不好,无,孩子主要是感冒后导致支气管炎的表现，建议给孩子静脉点滴头孢呋辛钠积极消炎治疗，吃鱼腥草颗粒清热解毒治疗，吃复方鲜竹沥液止咳治疗，同时雾化吸入疗法，
新生儿科,请求专家回答疫苗产生什么问题,"请问下医生，打进口疫苗产生哪些不良状况？ 我的宝宝打了第二针育苗 ，我的宝宝出现呕吐，都吐出血来了，数次多，吃奶吃的少了，请问是不是感冒了，打育苗的原因， 请问这是不是打疫苗产生的反映啊？？？
",你家宝宝这是疫苗的不良反应引起的情况的。建议可以去医院就诊的，症状比较严重的，不宜拖延了的。下次感冒了不宜接种疫苗的。
内科,宝宝六个半月，呛水后第二天偶尔咳嗽，没有其他,宝宝六个半月，呛水后第二天偶尔咳嗽，没有其他感冒症状，抽血血象高，是呛水到气管了吗？该怎么用药？,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,我的小孩三岁了，只会叫爸爸妈妈，动不动就感冒,二零一二年五月，感冒、发烧成肺炎，就诊当地县医院。,宝宝这是身体的抵抗力低下引起的情况的，可以用点转移因子口服液的。可以增强机体的抵抗力的。可以减少疾病的复发的。
耳鼻喉科,小孩晚上睡觉鼻子不通气,无,宝宝这是风热感冒引起的情况的，治疗可以用点板蓝根颗粒治疗的，效果很好的，可以试试的，少吃辛辣的食物的比较好的。
新生儿科,新生儿出生11天感冒肺炎严重吗,无,小儿肺炎是小儿时期的常见病和多发病，尤其多见于婴幼儿。由于小儿肺部细支气管和肺泡发炎，引起充血水肿，影响了肺部的氧气交换，导致体内缺氧，诱发心衰等。
内科,宝宝感冒老不好会怎么样,无,你好，分析上述情况宝宝多是由于病毒性的感冒引起的上述症状，建议积极的服用药物和对症治疗很快就会好转的，不必过于担心。按上述情况建议积极的给宝宝口服小块克.小儿咳喘灵颗粒.头孢克唔颗粒.利巴韦林颗粒等药物一块治疗，同时注意多补充水分，避免吃生冷辛辣刺激容易上火的食物，保持大便通畅
内科,五岁的孩子感冒发烧后一直有鼻涕怎么办,无,发烧是常见现象，一般是由感冒引起的，由于体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
营养保健科,宝宝发烧了还一直要吃奶，这可怎么办,无,孩子发烧是常见现象，一般是由感冒引起的，由于孩子体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
内科,六个月宝宝感冒咳嗽能吃鸡蛋吗,无,宝宝感冒咳嗽是可以吃鸡蛋的，注意要少吃为好的，同时要选择易消化的食物为好的，有利于孩子的吸收，健康的成长。
耳鼻喉科,小孩鼻塞怎么治?,无,根据你说的症状考虑是属于病毒引起感冒表现，可以抗病毒，服用小儿氨黄那敏颗粒，利巴韦林，多喝水治疗看看，注意观察病情。
内科,孩子一岁多了感冒不想打针，怎样才能让她抵抗力,无,您可以试试姜糖饮，配方：生姜10克，红糖15克。制法：生姜切丝，以沸水冲泡，加盖约5分钟，再调入红糖。功效：疏散风寒，和胃健中。用法：每日1次，趁热顿服。服后盖被睡卧取汗。
耳鼻喉科,孩子冬天总是留鼻涕怎么回事,无,"你好,你说的孩子这种流鼻涕的现象考虑孩子还是跟天气变冷有一定的关系的,在一个原因就是感冒导致的.建议你最好是先给孩子服用几天的护彤治疗是比较好的,这样孩子流鼻涕的症状慢慢就会好转的,治疗期间建议你最好是多注意给孩子保暖,"
耳鼻喉科,小孩儿得鼻炎好治疗吗,无,你好，宝宝有过敏性鼻炎症状，有可能是感冒造成的并发症，可以应用小儿鼻炎颗粒等药物治疗看，配合氯雷他定等抗过敏药物治疗。
内科,宝宝六个月感冒，艾畅和施保利通一起吃吗,无,您好，是可以一起使用的，咳嗽引起的原因一般和气管炎，咽喉炎支原体感染等原因引起的咳嗽的症状，一般是需要检查一下确诊在针对性的治疗的，建议及时的口服阿奇霉素，克咳敏，等药物缓解咳嗽的症状，早康复。
内科,小孩为什么上幼儿园就感冒怎么预防,无,引起的原因一般和气管炎，咽喉炎支原体感染等原因引起的咳嗽的症状，一般是需要检查一下确诊在针对性的治疗的，建议及时的口服阿奇霉素，克咳敏，等药物缓解咳嗽的症状，早康复。
耳鼻喉科,孩子45天鼻子不通气怎么办,无,鼻塞的原因很多，除受热、受凉、接触了感冒病人、鼻外伤会引起鼻塞外，过度劳累、营养不良、烟酒过多、内分泌失调、全身疾病均可以影响新陈代谢而引起鼻塞。这种情况建议结合当地临床医生和自身状态积极对症治疗，不要盲目的用药治疗
耳鼻喉科,宝宝流鼻水不止怎么办,无,你好，建议服用小儿氨酚黄那敏颗粒(护彤)。本药适用于缓解儿童普通感冒及流行性感冒引起的发热、头痛、四肢酸痛、打喷嚏、流鼻涕、鼻塞、咽痛等症状。儿童必须在成人的监护下使用。
外科,宝宝手指关节发黄正常吗宝宝室间隔缺损可以吃补,无,你好，这个情况属于心脏病，也是常见的情况，一般大于3MM就有明显的症状，活动时明显，可以采用手术进行修补治疗，现在技术较好，不必担心，术后注意局部的卫生是很重要的，预防发生感冒的情况。
外科,宝宝十五个月，打喷嚏，流黄鼻涕怎么办？,无,你好，这种情况啊，是感冒了，需要积极治疗，我建议是可以服用小儿宝泰康颗粒配合利巴韦林颗粒来进行治疗试试的，另外注意多喝水，保暖。避免受凉即可。
外科,春季小儿发烧怎么办,无,你好，春季因为小孩容易感冒，容易上火，所以容易引起发烧的，建议口服萘普生治疗，多饮水，一般的可以治愈的。
内科,宝宝为什么白天发烧37度晚上39度反复烧呢,无,你好，根据你的叙述，考虑是扁桃体发炎引起的，如果扁桃体炎发作的话，可以先抗炎治疗试试，如果扁桃体炎反复发作的话，就要考虑手术切除了，注意术后护理，预防感染为好的，注意多喝水，避免感冒为好的，祝孩子健康成长
内科,35天新生儿咳嗽5天该吃什么药,无,引起咳嗽有很多种原因，应该先确诊宝宝咳嗽的原因。看宝宝到底是感冒，肺部有炎症还是对某种物质过敏。对症下药才有效果。给宝宝煮点冰糖梨水喝喝，如果实在严重还是到医院去检查下在医生的指导下用药比较安全。
内科,四个月宝宝鼻塞打喷嚏怎么办,无,宝宝感冒流涕，就买小儿氨氛黄那敏颗粒，这么小的孩子就每次吃三分之一包就行了。至于咳嗽的话，买愈美颗粒也是每次吃三分之一包，一日三次。以前我女儿这样的时候，吃这种药，效果还挺好的。
神经内科,九岁孩子头疼 是怎么回事,无,考虑是孩子感冒发热期，应给宝宝准备一些流质食物，以易消化、含高维生素C和A的食物为佳，食疗可以一定程度缓解小儿感冒症状；居室要尽量保持安静，注意通风，禁烟，温度和湿度宜恒定，药物可在医生指导下服用布洛芬颗粒。
内科,四岁宝宝鼻子囔,一周了，鼻子囔，睡觉呼吸重，像是打呼噜，用嘴呼吸。白天好点,考虑为鼻炎引起的可能，表现为鼻塞、打喷嚏、有时会表现为头痛的情况，可以采用鼻炎康片或千柏鼻炎片进行治疗，同时注意保暖预防发生感冒的情况，不吃辛辣刺激性的食物很重要。
内科,宝宝感冒发烧血象高怎么回事,无,你好，血象是指白细胞和中性粒细胞的数值。血象高一般是指血常规白细胞计数中超出正常范围，很多原因可引起白细胞计数增高，如感染、外伤、血液病等等。
营养保健科,吃了复方氨酚烷胺片隔多久可以给婴儿喂奶,无,一般哺乳期吃这类的感冒药物要慎用，由于感冒药物可以通过乳汁进入孩子的体内，所以吃了感冒的药物，最好是先不要给宝宝哺乳，停药3-4天以后在给孩子哺乳，这样比较安全
内科,春天怎样预防宝宝感冒,无,建议您多给宝宝喝水，多吃些含钙铁锌等微量元素的食物，增加宝宝的户外运动，不要让宝宝在人多的地方，不要让宝宝冷热交换太频繁就好。
内科,"小婴儿咳嗽,鼻子囔囔的怎么办",无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,一岁婴儿感冒鼻塞怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,五个月宝宝咳嗽流鼻涕有何好便方,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
耳鼻喉科,六个月的宝宝喉咙里有痰呼呼的响，怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,儿童过敏性咳嗽怎样治疗,无,你好，一般感冒引起的咳嗽药物治疗效果不好时可以采用食疗的办法，如采用梨子炖冰糖、杏仁萝卜炖猪肺效果较好，多喝开水。
内科,"八个月宝宝发烧38,4没有感冒正状用物理疗法",无,孩子发烧是常见现象，一般是由感冒引起的，由于孩子体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
营养保健科,宝宝40多天每天喝多少毫升水,无,婴儿每天需要大量的水分，每次喂水量约为每顿奶量的一半每两餐之间都要喂：出生第一星期30毫升；第二星期45毫升；1个月后50~60毫升；3个月时60~75毫升；4个月时70~80毫升；6个月时80~100毫升；8~12个月时100~120毫升。夏天应适当增加水量。感冒、发烧及呕吐或腹泻脱水时更应频繁饮水。
内科,小孩感冒怎样区分风寒和风热,无,"风寒型感冒：病人除了有鼻塞,喷嚏,咳嗽,头痛等一般症状外,还有畏寒,低热,无汗,流清涕,吐稀薄白色痰等特点.这种感冒与病人感受风寒有关.治疗应以辛温解表为原则.风热型感冒：病人除了有鼻塞,流涕,咳嗽,头痛等感冒的一般症状外,还有发热重,痰液粘稠呈黄色等特点.治疗应以辛凉解表为原则.病人可选用感冒退热冲剂,板蓝根冲剂,银翘解毒丸"
营养保健科,十天小孩涨肚子拉肚子怎么办,无,"建议检查化验大便是消化不良还是肠炎.还要注意是否是有感冒导致的肠功能紊乱.如果是消化不良建议口服山麦健脾口服液,思密达等,严重看看医生,"
内科,儿子发烧了怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
外科,宝宝连续发烧怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,宝宝才一个月大，这两天有点着凉了，呼吸也不顺,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
营养保健科,请问如何提高宝宝免疫力,无,建议可以先口服一些中成药改善免疫力，比如小柴 胡颗粒，芙朴感冒颗粒等，每日早晚餐后用淡盐水漱口，以清除口腔病菌，在流行的时候更应注意盐水漱口
内科,四个月的宝宝感冒流鼻涕咳嗽怎么办,无,您好，咳嗽引起的症状就是有炎症刺激和过敏等疾病引起的症状及时的口服抗生素和止咳药物治疗口服，小儿咳喘灵，头孢氨苄治疗，多喝水均衡营养。
耳鼻喉科,"宝宝4个月了今天打喷嚏,流鼻涕该怎么办",无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,小孩三岁咳嗽，流黄鼻涕吃什么药效果好？,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,孩子感冒流鼻涕眼泪眼睛发红怎么回事,无,你好，你描述的情况可能是风热感冒引起的，可以用双黄连口服液治疗。饮食宜清淡，不能吃辛辣刺激之品，多喝水。
外科,5岁孩子辅舒良能用多久？？？,无,你好，这种情况应该是孩子平时着凉或感冒造成的鼻炎症状。这种药物可以根据医生意见应用一个月左右观察疗效。
内科,3岁小孩，蒲地蓝消炎口服液该喝多少？,无,宝宝普通感冒一般多见于病毒感染引起指导意见：宝宝没有血常规明确细菌感染，不建议服用罗红霉素，蒲地蓝口服液可以一次5毫升，每日三次。
内科,11个月婴儿反复发烧怎么办,无,孩子发烧是常见现象，一般是由感冒引起的，由于孩子体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
营养保健科,宝宝6个月高烧以后出急诊病愈以后一直拉肚子怎,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,6个月宝宝鼻塞怎么办,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,孩子发烧流鼻涕流眼泪怎么办,无,目前多是流感病毒导致的感冒，治疗以抗病毒为主，配合阿奇霉素同时应用，效果更佳，有咳嗽严重者服用化痰止咳药物如橘红痰咳冲剂，发热时以物理降温为首选，必要时服用退烧药降体温，多休息多饮水。
内科,宝宝九个月老呕吐怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,宝宝八个月着凉打喷嚏流鼻涕怎么办？,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,怎么看 孩子嗓子是不是发红,无,"您好：你好，有少量的红是正常的，如果感冒以后会鲜红的，小儿感冒多由于受凉后机体抵抗力降低,病毒或细菌侵入人体引起不适,症状为发热/咽痛,鼻塞,咳嗽,流涕等,"
