内科,宝宝3岁鼻塞好几天了，吃点什么好得快呢？,无,感冒导致鼻塞的症状建议口服扑尔敏，维生素C的方法治疗。建议均衡营养多吃新鲜蔬菜水果多喝水忌辛辣食物注意休息保，补充多种维生素增强抵抗力早康复。
内科,一岁半宝宝扁桃体发炎持续发烧，喝水都吐嗜睡。,无,你好，根据你的叙述，如果扁桃体炎发作的话，可以先抗炎治疗试试，如果扁桃体炎反复发作的话，就要考虑手术切除了，注意术后护理，预防感染为好的，注意多喝水，避免感冒为好的，祝孩子健康成长
营养保健科,宝宝感冒可以添加辅食吗,无,"还能给宝宝加喂如蛋黄，米糊，果汁，菜汤,要少食多餐，避免加重胃肠道的负担而引起消化不良。 生活调理 (1)患儿在感冒期间要注意让其卧床休息。患儿的居室要保证空气新鲜湿润,以防空气干燥。因为尘土飞扬刺激患儿的鼻子和咽喉,可引起咳嗽。(2)患儿发病期间,要给吃清淡易消化的半流食,如稀小米粥、鸡蛋汤等,不给油腻的食品,并注意让患儿多喝水,"
耳鼻喉科,三岁小孩子喉炎如何治疗,无,孩子喉炎的症状。建议先口服抗生素的方法治疗口服阿奇霉素，维生素C治疗就可以的，一定要增强抵抗力，减少感冒。
外科,小孩刚打完预防针感冒可以吃药吗,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
营养保健科,九个月宝宝缺锌什么症状,无,你好一般缺锌有食用异物，头发黄，不思饮食易感冒需要增加营养补充维生素微量元素，积极治疗，易消化易吸收饮食。
内科,孩子晚上咳嗽白天不咳嗽怎么回事、,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
营养保健科,为什么小孩总是张嘴睡觉，,无,"不知道您的宝宝是否最近感冒导致了他的鼻子呼吸不是很顺畅呢,如果是这样的话,是很容易解释他为什么要把嘴张开了,但是如果不是这样的话,有可能是他的睡姿的关系了,你们可以给孩子有意识地给孩子调整一下睡姿的,就很有可能使他不再张嘴了,把他的睡姿调整为侧睡,这样的效果应该是很明显的,"
新生儿科,两个多月的宝宝感冒鼻塞怎么办,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
营养保健科,新生儿多久才能外出晒太阳和散步?,无,新生儿一般满月以后就可以外出晒太阳的，但要选择天气好的情况下外出的意见建议：冬天要减少外出时间的。意见建议:也可以在太阳好的下午，带孩子外出转一转，但要注意保暖的，多喝点水，防止感冒就可。
营养保健科,1岁半宝宝能天天洗澡吗,无,你好，这个情况考虑是可以天天洗的，但需注意保暖预防发生感冒的情况，定期复查，发现有异常时需及时进行治疗的。
外科,如何辨别宝宝缺钙了,无,宝宝缺钙的表现有，多汗、夜啼；不易入睡、易惊醒、抵抗力下降，易感冒、头发稀疏、生发迟、枕部脱发、智力发育迟缓、学步晚、出牙晚或出牙不整齐等情况，如果出现以上症状，建议最好带宝宝去医院做个微量元素的检查才好。
内科,孩子感冒发烧后为什么老没精神，想睡觉,无,"你好,这是因为感冒吃药之后,损伤了人体的阳气,导致身体气虚,因为气虚则卫外无力,肌表不固,而易汗出；气虚则四肢肌肉失养,周身倦怠乏力；气虚则清阳不升,清窍失养而精神萎顿."
外科,宝宝感冒发烧，感冒还没好能打预防针吗？,无,你好，如果孩子感冒发烧，是不可以注射疫苗的，否则会影响免疫效果的，还会加重疫苗的副作用，引起过敏反应，可以晚几天感冒好了再注射疫苗，一般晚几天是可以的，不会影响免疫效果的，不要担心，祝宝宝健康成长
内科,4岁小孩有点低烧咳嗽不停怎么办？,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
耳鼻喉科,小孩扁桃体发炎能喝牛奶吗,无,你好，宝宝扁桃体感染应该是感冒继发造成的病变，可以应用头孢等抗菌药物治疗看，平时注意多喝水，避免刺激性食物。定期复查
营养保健科,八个月宝宝缺锌有什么症状？,无,你好，早期是没有症状的，慢慢会出现脱发或智力发育的异常，需定期复查，采用缺什么补什么的原则，注意保暖预防发生感冒的情况。
内科,3岁女宝宝流鼻涕，打喷嚏，咳嗽，吃什么药,无,你好，应该是宝宝着凉引起的感冒所致。可以根据病情应用小儿氨酚烷胺颗粒、阿莫西林等药物治疗。注意多喝水，做好保暖
营养保健科,宝宝吃消炎药拉肚子怎么办,无,这种情况考虑是宝宝感冒引起的腹泻，而不是消炎药引起的，可以服用儿泻停颗粒，能够抑制细菌清热燥湿，固肠止泻，调节肠道运动和免疫力，并可以清除自由基，吸附肠道毒素的功能。
内科,3岁宝宝量腋下体温是38.5度，需要如何,无,孩子发烧是常见现象，一般是由感冒引起的，由于孩子体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
内科,小孩有点发烧可以吃红糖姜水吗,无,这个发热应该是暂时的不会一直持续的。喝点红糖的姜水也是可以的，这个不会导致小孩感冒的。平时让孩子注意休息，多喝白开水。
新生儿科,宝宝出生刚得十来天就感冒了可以吃七厘散吗,无,"其次给宝宝换薄的毯子等给宝宝盖,以四肢温暖宝宝不出汗为适宜.并且要注意盖住腹部. 如果着凉感冒的话可以给宝宝喝点姜糖水或葱白水,症状不缓解可以吃点风寒感冒颗粒"
耳鼻喉科,十个月的宝宝感冒流鼻涕鼻塞应该吃什么药,无,：你好，可以口服一些治疗感冒的药物比如，感冒颗粒等，搭配维c银翘片效果会比较好，另外平时积极锻炼身体，房间内多通风是预防感冒的关键所在。
内科,宝宝吃了刚打过农药的水果怎么办？,无,你好，这个情况是没有影响的，可以先观察，多喝开水有利于症状的好转，不吃辛辣刺激性食物，注意保暖预防发生感冒的情况。
神经内科,儿童发烧吃什么菜,无,建议多喝白开水，清淡饮食，少吃甜食凉食及油腻食物， 油炸食品等 ，可以吃点小米粥，馒头、青菜等 吃些易消化的食物，其他的可以不用特别限制，鸡蛋可以在感冒后食用。如果咳嗽建议不要吃猪肉。
内科,八个月宝宝不发烧，流清鼻涕怎么办,无,让宝宝多喝一点水，充足的水分能使鼻腔的分泌物稀薄一点，容易清洁。让宝宝多吃一些含维生素C丰富的水果和果汁。据说鸡汤可以减轻感冒的症状，不妨煲点鸡汤让宝宝喝上一点。尽量少吃奶制品，它可以增加粘液的分泌。对于食欲下降的宝宝，妈妈应当准备一些易消化的、色香味俱佳的食品。
新生儿科,3岁宝宝全身发热，手脚冰凉怎么办,无,宝宝可能是发烧感冒的表现的，可以给宝宝多喝水，适当用消炎药。建议可以给宝宝吃点阿奇酶素，注意给宝宝清淡饮食，加强保暖，如果温度过高要及时用退烧药
耳鼻喉科,5岁孩子鼻塞但不流鼻涕是感冒吗,无,孩子鼻塞的情况，应该是要考虑是为感冒的症状，如果没有其他的不适症状，不需要太担心。存在宝宝的这种情况，需要注意保暖，适当的多喝水，不一定就是需要药物治疗，期间要注意休息，清淡饮食等调理好吧。
内科,小宝宝感冒咳嗽可吃红薯粥吗,无,您好，咳嗽引起的症状就是有炎症刺激和过敏等疾病引起的症状及时的口服抗生素和止咳药物治疗口服，小儿咳喘灵，头孢氨苄治疗，多喝水均衡营养。红薯是可以吃的。
耳鼻喉科,宝宝一岁了，感冒鼻子不通气怎么办？,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
神经内科,孩子发烧嗓子红，反复烧，该吃什么消炎药,无,你好，根据你的叙述，如果扁桃体炎发作的话，可以先抗炎治疗试试，如果扁桃体炎反复发作的话，就要考虑手术切除了，注意术后护理，预防感染为好的，注意多喝水，避免感冒为好的，祝孩子健康成长
内科,2周岁宝宝经常咳嗽流鼻涕是什么原因？,无,一般来说感冒的早期都是病毒感染，你可以先给宝宝用点小儿感冒冲剂，还有利巴韦林颗粒，多给宝宝喝水，如果出现了咳痰的现象，再给他加用消炎的药物，如再林，头孢克洛颗粒等，注意观察宝宝，如果病情加重，最好还是上医院。
眼科,宝宝40天了眼睛老有眼屎怎么办,无,你好根据你的情况属于感染和感冒有关，需要增加营养补充维生素微量元素，保持心情舒畅注意休息抗生素抗感染治疗，营养支持治疗
内科,治疗小儿肺炎的中成药有那些,无,你好，治疗小儿肺炎病情一般可以应用小儿肺热咳喘口服液或配合阿奇霉素治疗缓解病情，注意充分休息，做好保暖，避免着凉感冒
内科,六个月的宝宝流鼻涕还有点咳嗽，怎么办？,无,感冒不及时治疗会严重的，可以给喝葵花牌小儿氨酚黄那敏颗粒，效果哦还不错哦，平时给宝宝多喝水，促进新陈代谢感冒好的就快。
耳鼻喉科,小孩咽喉发炎能不能喝汤喝什么汤好,无,你好，宝宝咽喉发炎应该是局部感染引起的，或感冒后造成的继发感染。可以应用小儿利咽颗粒、头孢抗菌药物治疗看，平时注意多喝水，避免刺激性食物
营养保健科,小孩子剧烈运动后就咳嗽是怎么回事？,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
耳鼻喉科,宝宝鼻塞打喷嚏怎么办,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,宝宝喉咙有痰，但不咳嗽是怎么回事？,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,小儿病毒性感冒引起发烧怎么办,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
外科,9个月婴儿可以用康泰克通气鼻贴吗,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,宝宝感冒了能不能吃羊肉,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,一周岁的宝宝感冒了怎么办还流鼻水,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
新生儿科,三个月宝宝流鼻涕怎么办呢？,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,小孩咳嗽饮食方面应注意什么？,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,孩子吃点咸东西就咳嗽，为什么会这样啊,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
耳鼻喉科,小儿化脓性咽喉炎发烧几天才能好,无,孩子的症状就是扁桃体炎和扁桃体肿大引起的症状，建议先口服抗生素的方法治疗口服阿奇霉素，维生素C治疗就可以的，无效时要通过手术的方法治疗，一定要增强抵抗力，减少感冒。
营养保健科,小孩感冒咳嗽流清鼻涕吃什么食物好,无,感冒是自限性疾病，即使不吃药，只要多喝水，护理周到，一周左右就可自愈。 你的情况可以对症治疗的，可以服用感冒胶囊和消炎的药物治疗的
耳鼻喉科,宝宝老是流清鼻涕怎么办？,无,孩子可能是伤风感冒所致的发热一是多喂白开水，二是服用扑热息痛泡腾颗粒，柴胡口服液治疗治疗一下，严重建议去医院检查。
内科,十四个月宝宝着凉感冒吃什么药,无,根据你说症状主要是病毒引起感冒表现，治疗应该抗病毒，可以服用小儿氨黄那敏颗粒，利巴韦林等药物治疗，多喝水。
内科,十四个月宝宝着凉感冒吃什么药,无,根据你说症状主要是病毒引起感冒表现，治疗应该抗病毒，可以服用小儿氨黄那敏颗粒，利巴韦林等药物治疗，多喝水。
内科,四岁小孩感冒咳嗽吃什么药好,无,您好，咳嗽引起的症状就是有炎症刺激和过敏等疾病引起的症状及时的口服抗生素和止咳药物治疗口服，小儿咳喘灵，头孢氨苄治疗，多喝水均衡营养。
新生儿科,孩子感冒刚好能打疫苗吗,无,"由于孩子刚感冒和腹泻初愈,身体相对虚弱,抵抗力比较差,注射疫苗接种后,产生不良反应比较重,可出现发烧,抽搐,惊厥等症状,对小孩的身体不利.建议你多调治几天,恢复正常后再进行疫苗接种."
内科,宝宝感冒了有点咳嗽，可以吃鱼肝油吗,无,你好，考虑为支气管炎，表现为咳嗽、咳痰、有时会有喘息、发热的情况，可以采用消炎药进行对症治疗，同时服用复方鲜竹沥液进行治疗效果较好，多喝开水，注意保暖有利于症状的好转。
内科,2个月的宝宝感冒发烧怎么办,无,发热引起的原因可能是病毒感染，细菌感染等原因引起的症状，要及时的物理降温的方法治疗，要均衡营养多吃吃新鲜蔬菜水果，补充多种维生素微量元素，保持情绪稳定就可以的。
内科,孩子16岁感冒发烧39度怎么办,无,感冒早期表现常见有鼻塞、咽喉疼痛、发烧等，之后常的支气管感染，严重者可有肺部感染、建议可以去医院行血常规及胸片检查，确定是细菌性还是病毒性的，另外拍胸片确定是否有肺部感染
耳鼻喉科,宝宝嗓子哑了不知道是什么原因,无,"宝宝的原因可能与声带异常有关,这个异常不是说你宝宝声带本身存在问题,而是一些原因引起的暂时性的声音嘶哑,比如说小儿急性喉炎的发生,控制声带运动的肌肉受损等情况都可能导致小儿的声嘶,仔细回忆一下孩子在最近的生活中有无喉部肌肉被压迫的情况,或者发生过感冒之类的情况."
内科,孩子感冒咳嗽可以吃党参炖骨头汤吗,无,你好，这种情况建议最好是少吃，咳嗽主要考虑是上呼吸道感染造成的，建议可以服用咳必清、罗红霉素等药物来治疗，饮食宜清淡，忌辛辣。
耳鼻喉科,6个多月宝宝流鼻涕了怎么办,无,多是由于病毒性的感冒造成的上述症状，可以适当的给宝宝口服小快克、利巴韦林颗粒、罗红霉素一块治疗，症状很快就可以得到改善
耳鼻喉科,小儿咽喉炎吃什么,无,孩子的症状就是扁桃体炎和慢性咽炎大引起的症状，建议先口服抗生素的方法治疗口服阿奇霉素，维生素C治疗就可以的，无效时要通过手术的方法治疗，一定要增强抵抗力，减少感冒。
内科,八个月的宝宝感冒引起的嗓子有痰咳嗽还有点喘怎,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,一岁半宝宝咳嗽 呼吸的时候有呼呼的声音是肺部,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,一岁宝宝发烧咳嗽还喘流鼻涕怎么办,无,孩子感冒发热期，应给宝宝准备一些流质食物，以易消化、含高维生素C和A的食物为佳，食疗可以一定程度缓解小儿感冒症状；居室要尽量保持安静，注意通风，禁烟，温度和湿度宜恒定，药物可在医生指导下服用布洛芬颗粒。
耳鼻喉科,9个月的宝宝声音沙哑什么原因,无,"议给宝宝口服些感冒的药物如小儿氨酚黄那敏颗粒，配合些阿莫西林颗粒及蛇胆陈皮散，保持室内合适的温度和湿度,空气新鲜.多喂水，注意保暖，祝宝宝早日康复"
内科,11个月婴儿 喉咙有痰 怎么办,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,1岁4个月的孩子，咳嗽怎么办,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,儿童感冒咳嗽有黄痰吃什么药,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,5个半月大宝宝，咳嗽、鼻塞、感觉喉咙有痰，该,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，
内科,孩子反复感冒，呼吸道感染，如何检查免疫力？,无,免疫力不好检查的，可以积极治疗，适当补充微量元素，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的
耳鼻喉科,"一岁大的婴儿扁桃体发炎,舌头有泡‘吃不下东西",无,如果扁桃体炎发作的话，可以先抗炎治疗试试，如果扁桃体炎反复发作的话，就要考虑手术切除了，注意术后护理，预防感染为好的，注意多喝水，避免感冒为好的，祝孩子健康成长
耳鼻喉科,四岁宝宝老是挖鼻子，是不是患有鼻炎？,无,你好，可能是宝宝有鼻炎引起的不良反应。可能是过敏引起的或感冒继发感染造成的鼻炎症状。可以应用小儿鼻炎颗粒配合抗过敏药物试试看。
耳鼻喉科,小孩8岁了声音老是怎么办沙哑,无,你好，可能是感冒或咽喉炎引起的不良反应，可以根据病情应用抗炎药物或小儿利咽颗粒治疗看，多喝水，避免辛辣刺激性食物
内科,1岁婴儿感冒流涕，需要一出现症状就吃药吗？,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,孩子感冒，发烧、浑身时而发冷，头晕，该怎么办,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，
内科,宝宝十个月大有点流鼻涕怎么办,无,你好，根据你的叙述，宝宝是感冒引起的，可以吃点感力克，麻甘颗粒试试，注意多喂水，如果发热可以吃点布洛芬混悬剂试试，祝宝宝早日康复
耳鼻喉科,男童反复鼻痒难耐、打喷嚏、流鼻血，如何治疗？,无,你好，根据你的叙述，考虑是鼻炎引起的症状，一般和过敏，病原菌感染，长期感冒有关系的，一般可口服鼻炎康，甲硝唑，赛庚啶治疗试试，注意预防感冒和冷空气刺激为好的
内科,4个多月的宝宝鼻子不通气怎么办。偶尔的还咳嗽,无,你好，根据的你叙述，宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服
耳鼻喉科,请问宝宝总是经常喉咙发红是怎么回事？,无,发现嘴巴嗓子红，量体温38.3，孩子是感冒引起的，建议内服利巴韦林颗粒抗病毒和阿莫西林颗粒消炎就可以了。
营养保健科,2个多月的婴儿感冒了可以喝熬的桔子皮水吗？,无,2个多月的婴儿感冒了可以喝熬的桔子皮水的，可以吃点感力克，麻甘颗粒试试，注意多喂水，如果发热可以吃点布洛芬混悬剂试试，祝宝宝早日康复
内科,小孩感冒咳嗽嗓子疼应该吃什么药好、不发烧。,无,您好，普通感冒多数是由病毒感染引起的，主要表现为流涕、咽痛咽干等，属于自限性疾病，一般5-7天可以自愈，不需要用药治疗，注意多喝水，保证休息，并注意保暖即可。假如要进行药物治疗，建议在专科医生指导下规范应用
内科,宝宝感冒流鼻涕咳嗽手脚凉是怎么回事,无,根据你的描述属于受凉受寒引起的，手脚发凉和体质因素有关，需要增加营养补充维生素微量元素，易消化易吸收饮食，可以服用中成药调理。
内科,宝宝一直流鼻涕、鼻塞怎么办？,无,你好，根据你的叙述，宝宝是感冒引起的，可以吃点感力克，麻甘颗粒试试，注意多喂水，如果发热可以吃点布洛芬混悬剂试试，祝宝宝早日康复
营养保健科,小儿能服用板蓝根吗,无,小儿能服用板蓝根的，如果是感冒，可以吃点感力克，麻甘颗粒试试，注意多喂水，如果发热可以吃点布洛芬混悬剂试试，祝宝宝早日康复
营养保健科,2周岁宝宝食欲不好 怎么办,无,"你好,宝宝的这种症状最常见的原因是消化不良的表现.是和最近的感冒和发热有一定的关系，治疗的方法,是可以让宝宝口服健胃化积口服液或者是保儿安等来进行调理一下."
内科,三岁孩子病毒性感冒可以吃清开灵吗,无,孩子是可以口服清开灵的方法治疗的。要掌握药物的方法剂量、建议均衡营养多吃新鲜蔬菜水果多喝水忌辛辣食物注意休息，补充多种维生素增强抵抗力早康复。
内科,1岁宝宝头部发烫但体温不高是什么原因,无,建议去医院检查，找到原因针对性治疗才会见效的，注意是否是病毒性感冒，扁桃体炎及症状不明显的肺炎的可能。 检查清楚针对性治疗。当然首先要及时控制体温，因为体温过高时容易引起小儿高热惊厥，主要是采用药物降温与物理降温的方法，具体用药最好能在医生指导下使用。
内科,小孩发烧39度不退是怎么回事,无,一般是由感冒引起的，由于孩子体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
内科,小孩发烧又咳嗽有痰怎么办.,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,1岁9个月宝宝感冒流鼻涕微咳，有痰吃什么止咳,无,考虑是支气管炎引起的，可以给孩子喂服麻甘颗粒，清竹沥口服液试试，如果血象高的话需要配合抗生素治疗的，阿奇霉素分散片效果不错的，让宝宝多喝水，注意室内经常通风换气，慢慢会改善的，祝宝宝健康成长
内科,小孩心肌酶高怎么回事,无,小孩心肌酶高考虑和心肌炎有关系的，可以进步查查，治疗可以使用阿奇霉素，利巴韦林治疗的，注意保暖，避免感冒
内科,宝宝发烧是细菌性还是病毒性，严重吗？,无,你好，你说的孩子这种发烧考虑孩子有可能还是病毒性的感冒引起的，在孩子时期也是比较多见的一种疾病。建议你最好是先给孩子服用几天的清热解毒口服液治疗效果是比较好的，治疗期间多注意让孩子喝一些水是比较好的，这样孩子感冒的症状慢慢就会好的，先不要着急给孩子用抗生素治疗，如果孩子还是不好的话，在考虑给孩子输液治疗。
内科,7个月宝宝感冒咳嗽有痰，如何治疗？,无,根据你的描述属于感染引起的支气管炎，可以抗生素抗感染治疗，止咳祛痰治疗，增加营养补充维生素微量元素，易消化易吸收饮食
