内科,宝宝3岁鼻塞好几天了，吃点什么好得快呢？,无,感冒导致鼻塞的症状建议口服扑尔敏，维生素C的方法治疗。建议均衡营养多吃新鲜蔬菜水果多喝水忌辛辣食物注意休息保，补充多种维生素增强抵抗力早康复。
耳鼻喉科,1岁10个月男宝宝耳朵后面起来个小包严重吗,无,"你好，你所说的包应该是肿大的耳后淋巴结，多由感冒等引起。
内科,一周四个月宝宝流鼻涕发热37.5左右，吃什么,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
营养保健科,哺乳期拉肚子宝宝也会拉肚子吗？,无,如果是因为受凉拉肚子，病情较轻，喂奶一般不受影响，自己适当调整饮食和充分的休养调养一般很快会好；如果你是吃坏了东西拉肚子，或感冒发烧等引起的腹泻，应及时与医生联系，积极治疗。
内科,小孩感冒后咳嗽老不好，吃什么药？,无,可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,11个月宝宝咳嗽哑嗓子怎么办,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,2岁宝宝发烧.38.2怎么为,无,孩子发烧是常见现象，一般是由感冒引起的，由于孩子体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
营养保健科,宝宝从发烧过后不吃饭不喝水怎么办,无,孩子感冒时候脾胃功能也是较弱的，建议不要过于着急，平常孩子不吃的时候不要逼着孩子吃，适当的多喂点水，饮食要清淡好消化些
耳鼻喉科,七个月宝宝每天早上鼻子不通气，是鼻炎吗？,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服
内科,七个月大的男宝宝感冒怎么办,无,可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,一岁半的宝宝感冒 咳嗽 流鼻涕 吃什么药好得,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,5个月宝宝流鼻涕打喷嚏怎么办,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,九个月的宝宝病毒感冒反复发烧吃什么药,无,可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
耳鼻喉科,怎样有效的为宝宝排痰,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
耳鼻喉科,11个月的小孩鼻子不通气，醒了爱哭闹，怎么治,无,"你好，根据你的咨询鼻塞和感冒有关系，需要看看是不是有发热或者咳嗽的症状。如果是病毒性感冒,没有什么特效药,可以服用利巴韦林颗粒或者小儿氨酚烷胺颗粒治疗，另外多喝白开水和不能受凉。祝宝宝健康成长。"
内科,11个月宝宝感冒咳嗽流鼻涕有痰咳不出，出汗多,无,可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
耳鼻喉科,10个月的宝宝流黄鼻涕该吃什么药好,无,您好，感冒引起的症状就是有炎症刺激和过敏等疾病引起的症状及时的口服抗生素和止咳药物治疗口服咳喘灵，扑尔敏，头孢氨苄治疗，多喝水均衡营养。
内科,孩子超敏c反应蛋白高，连续发烧6天该怎么办,无,"咳嗽重的话,有可能支原体已经感染,是不是你以前感冒有支气管炎的病根没治好呢?咳嗽时不要太大力,尽量控制,现在这样的情况请去医院化验一下血液,然后大夫会对症下药的,咳嗽最好服中药,因为西药可能是以消炎为主"
内科,"3岁宝宝晚上睡觉老踢被子,一踢被子就感冒,是",无,孩子爱踢被子最闹心啦，我孩子也是，夜里总得爬起来给他盖，就怕一不留神感冒了，甚至发烧，我是尽量不给孩子吃药和打针的，这样自身的免疫力能更好，但是家里还是有备一些退烧贴和退烧药儿童百服咛，你也可以准备一点在家里，这个药退烧安全而且快速，最主要它的退烧成分世界卫生组织推荐过，很安全，副作用也小，一般孩子如果烧得不厉害，我都是先用物理方法退烧，退不下去再吃儿童百服咛，很快就能退下去，还蛮适合家中常备哦。
内科,婴儿咳嗽能吃燕窝吗,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,3岁小孩感冒咳嗽流鼻涕怎么办,无,你好，根据你的叙述，宝宝是感冒引起的，可以吃点感力克，麻甘颗粒试试，注意多喂水，如果发热可以吃点布洛芬混悬剂试试，祝宝宝早日康复
内科,宝宝最近经常上呼吸道感染怎么办,无,你好，根据的你叙述，宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服
营养保健科,宝宝6个月高烧以后出急诊病愈以后一直拉肚子怎,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
营养保健科,三周半感冒的孩子能吃泥鳅吗,无,三周半感冒的孩子能吃泥鳅的，另外积极治疗为好的，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，
营养保健科,冬天，怎样防治宝宝感冒发烧,无,根据你的描述需要注意保暖，注意增减衣帽，少去公共场所，增加营养补充维生素微量元素，可以服用玉屏风散颗粒调理。
内科,10个月的孩子感冒流黄鼻涕怎么办,无,考虑孩子反复感染的可能性大 建议给宝宝口服小儿氨酚磺那敏颗粒、双黄连颗粒。宝宝应注意保暖，多喝水，室内空气保持流通有利于宝宝病情的恢复。
新生儿科,小儿高热惊厥反复发作怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,10个月的孩子感冒流黄鼻涕怎么办,无,考虑孩子反复感染的可能性大 建议给宝宝口服小儿氨酚磺那敏颗粒、双黄连颗粒。宝宝应注意保暖，多喝水，室内空气保持流通有利于宝宝病情的恢复。
营养保健科,秋季宝宝饮食要注意什么？,无,建议均衡营养多吃新鲜蔬菜水果多喝水忌辛辣食物注意休息保，补充多种维生素增强抵抗力早康复。减少感冒的出现。
耳鼻喉科,半岁宝宝扁桃体发炎发烧38.6，只吃药不打针,无,你好，根据你的叙述，如果扁桃体炎发作的话，可以先抗炎治疗试试，单纯口服效果不好的，如果扁桃体炎反复发作的话，就要考虑手术切除了，注意术后护理，预防感染为好的，注意多喝水，避免感冒为好的，祝孩子健康成长
内科,宝宝病毒性感冒不吃饭，怎么办？,无,可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。配合利巴韦林颗粒，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,秋季儿童如何预防感冒,无,你好，秋天由于气温变化比较剧烈，尤其白天和晚上的温差较大，容易因保暖不当或冷热刺激引起感冒。需要注意科学搭配穿衣和气温的结合，多喝水
内科,4个多月大的宝宝咳嗽怎么办,无,"考虑是有感冒引起的上呼吸道感染。建议用双黄连和护彤（小儿氨酚黄那敏颗粒），咳嗽或者有痰可以服用鲜竹沥口服液或者小儿麻甘颗粒治疗.同时注意要宝宝多喝水,禁食辛辣刺激食物,要按时喂养提倡少食多餐的喂养方法,不要接触人员比较密集的场所。"
外科,小孩肚子里有淋巴结是什么引起的,无,你好，这种情况要考虑是肠系膜淋巴结发炎，平常一般不需要治疗的。疼痛的时候抗炎治疗和适当使用解痉的药物。注意防止感冒和注意避免吃生冷食物和辛辣食物防止复发 。
神经内科,3个月宝宝发烧怎么办,无,"孩子感冒建议给宝宝口服些感冒的药物如小儿氨酚黄那敏颗粒，配合些阿莫西林颗粒及蛇胆陈皮散，保持室内合适的温度和湿度,空气新鲜.多喂水，注意保暖，祝宝宝早日康复"
内科,小孩上呼吸道感染吃什么药好,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,四岁的孩子老流鼻涕是怎么回事啊,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,孩子鼻塞怎么办,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
耳鼻喉科,小孩经常流鼻血是上火还是鼻子有什么问题啊,无,你好，根据你的叙述，考虑是鼻炎引起的症状，一般和过敏，病原菌感染，长期感冒有关系的，一般可口服鼻炎康，甲硝唑，赛庚啶治疗试试，注意预防感冒和冷空气刺激为好的
内科,孩子感冒咳嗽，现在从干咳到有痰，药要变化吗？,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,5岁儿童感冒发烧，咳嗽能吃头孢克洛干混悬剂吗,无,你好，根据的你叙述，宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，如头孢克洛干混悬剂，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,宝宝反复咳嗽，喘该怎么办？,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,1岁4个月宝宝受凉感冒发烧咳嗽吃什么药好,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
内科,2个月婴儿感冒咳嗽鼻塞流鼻涕怎么办.,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,孩子咳嗽能吃小儿清肺化痰颗粒吗,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
耳鼻喉科,小孩子扁桃体过大是怎么回事？,无,孩子的症状就是扁桃体炎和扁桃体肿大引起的症状，建议先口服抗生素的方法治疗口服阿奇霉素，维生素C治疗就可以的，无效时要通过手术的方法治疗，一定要增强抵抗力，减少感冒。
内科,小儿感冒与肺炎如何区分？,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,【小儿感冒】小儿感冒怎么办,无,孩子的症状就好似有感冒后引起的症状，这样的疾病一般是需要结合孩子的症状在及时的口服药物的方法如果没有发热和咳嗽就是不需要口服药物的方法治疗的。
内科,儿童早晚咳嗽怎么办？,无,小儿咳嗽比大人反应严重，多数会咳嗽不止，父母看到孩子有点咳嗽就会去找医生、吃药、挂水。用药的结果是孩子的胃口差了，食欲不好，营养就跟不上，孩子的抵抗力就差，这样一来孩子更容易感冒、咳嗽，所以这类孩子就陷入恶性循环之中，孩子往往长得瘦小、面色焦黄，甚至......
内科,3岁孩子感冒是不是用艾畅没有用了？,无,你的这种情况可能是风寒感冒，风寒感冒是因风吹受凉而引起的感冒，秋冬发生较多。建议用荆防败毒散治疗。多喝水。
内科,小儿内伤咳嗽怎么办,无,"你好,发烧并发咳嗽是由于感冒导致的并发症,如果时间长了就成了支气管炎了,要及时的治疗.可以适当的用点抗生素治疗,根据化验的结果调整一下药物,看看是细菌感染还是病毒感染,要多喝水,也可同时服用点中成药治疗一下."
新生儿科,刚满月的婴儿感冒了怎么办啊？,无,您好，孩子的症状考虑是受凉引起的或病毒性感冒。建议多喝水和保暖，可以喂服小儿氨酚黄那敏颗粒对症治疗。注意观察体温。
外科,宝宝打完疫苗后发现感冒，可否吃药,无,如有发热，38.5度以下，可以采用物理降温，发烧38.5度以上要及时应用退烧药，比如布洛芬混悬液或阿司匹林泡腾片等等。
耳鼻喉科,通气鼻贴宝宝能用吗,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。现在不必用通气鼻贴治疗。
营养保健科,宝宝大便干，肛门出血怎么办,无,你好，考虑为便秘，可以采用多喝开水的方法，必要时采用小儿开塞露进行治疗。有感冒的症状需同时治疗，服用小儿速效伤风颗粒效果较好，注意保暖
内科,"6个月宝宝发烧,额头热，手脚冰凉，怎么回事",无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,小儿咳嗽有痰流黄鼻涕是肺热吗？还是风热感冒？,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,一岁宝宝能吃鸽子肉吗,无,你好，可以吃的，不必担心，可以有效增强身体抵抗力，发现有利于症状的好转，注意保暖预防发生感冒的情况。定期复查。
此次病情：咳嗽情况加重，喘息无好转",您好，这个情况考虑为哮喘，多是由于过敏引起，应该检查避免接触过敏源，目前最好的治疗办法就是采取吸入激素治疗办法，严重的时候加用支气管扩张药物治疗，饮食清淡 ，避免着凉感冒。
内科,宝宝发烧吃什么粥好,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,小儿一直反复高烧不退怎么办？,无,孩子发烧是常见现象，一般是由感冒引起的，由于孩子体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
内科,小儿感冒。流鼻涕，咳嗽应该吃哪几种药？,无,宝宝应该是受凉感冒，可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,刚刚满月的婴儿感冒怎么办？,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
耳鼻喉科,一岁宝宝总是流清鼻涕怎么办？,无,流鼻水不一定是感冒，也不是非吃药不可，其实一些症状轻微的小病，用自然疗法，加上多休息、多运动、补充营养也可以增强身体对疾病的抵抗力;尤其宝宝的器官都还在生长当中，吃过量的药，反而对身体不好，建议父母应该请教医师，分辨病情的严重程度后，再决定宝宝是否要吃药。
内科,为什么孩子一感冒，很容易就发烧？,无,根据你的描述属于小儿身体抵抗力弱，反应能力高容易发热，需要抗生素抗感染治疗，易消化易吸收饮食，保持心情舒畅注意休息，可以服用药物治疗。
内科,"小儿打喷嚏,流鼻涕用什么药?",无,根据你说的症状考虑是属于病毒引起感冒表现，治疗应该抗病毒，可以服用小儿氨黄那敏颗粒，利巴韦林，多喝水，饮食以清淡为主。
内科,宝宝感冒流鼻涕咳嗽怎么办,无,糖水白果：取白果仁50克，小火炒熟，用刀拍破果皮，去外壳及外衣，清水洗净切成小丁。锅洗净，入清水一碗，投入白果，上旺火，烧沸后转小火焖煮片刻，入白糖50克，烧一沸滚，入糖桂花少许，即可食用。
内科,小儿风寒感冒咳嗽可以喝姜汤吗?,无,姜汤是暖性的，在感冒早期喝一点姜汤，有缓解感冒症状的作用。现在孩子出现咳嗽症状，再喝姜汤意义不大。家长应该带孩子去医院就诊，在医生指导下用消炎药治疗。
内科,8个月的宝宝病毒性感冒反复发烧怎么办,无,"主要还是考虑为病毒性引起的发烧症状,建议您做一个血常规检查来帮助诊断,抗病毒效果差的话可以适当使用点消炎药效果可能会好点,病毒感染的特点就是容易反复高烧,病毒一般一周就会停止复制意见建议:不用太紧张,多喝开水,注意休息,"
营养保健科,六个月的宝宝可以吃小儿氨酚黄那敏颗粒吗？,无,六个月的宝宝可以吃小儿氨酚黄那敏颗粒，感冒可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，祝宝宝早日康复
内科,婴儿伤风感冒怎么办,无,孩子感冒，我是觉得如果能物理方法就物理方法处理，像注意保暖，多喝水，多排尿，饮食要清淡。然后再考虑药物。吃药的话也尽量要吃中药成分的，少吃西药。
内科,三岁宝宝感冒后咳嗽，然后嗓子哑了，怎么办,无,宝宝目前的情况考虑是有点喉炎，建议最好进行血常规检查，看看血象是否升高，如果是细菌感染所致的，是需要继续应用头孢拉定颗粒进行消炎治疗的。不必应用止咳糖浆了。注意适当多喝水。必要时可以进行吸入疗法。
营养保健科,小儿氨酚黄那敏颗粒一岁以下可以吃吗,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,小孩感冒可以吃鸡蛋吗,无,小孩感冒可以吃鸡蛋的，另外可以喂服点感力克，麻甘颗粒试试，另外化验一下血象。如果血象较高，需要抗生素治疗，阿奇霉素效果不错的，让宝宝多喝水，发热的话可以配合布洛芬混悬剂口服，
内科,"三岁小孩感冒流鼻涕,打喷嚏吃什么药好",无,感冒后要口服银翘散的方法治疗的，同时要结合患者的症状及时的对症治疗的，均衡营养多吃新鲜蔬菜水果多喝水注意休息，如果有炎症要口服抗生素的方法早康复。
并且腹部发热",你好，根据你的叙述，如果扁桃体炎发作的话，可以先抗炎治疗试试，如果扁桃体炎反复发作的话，就要考虑手术切除了，注意术后护理，预防感染为好的，注意多喝水，避免感冒为好的，祝孩子健康成长
内科,"三岁小孩感冒流鼻涕,打喷嚏吃什么药好",无,感冒后要口服银翘散的方法治疗的，同时要结合患者的症状及时的对症治疗的，均衡营养多吃新鲜蔬菜水果多喝水注意休息，如果有炎症要口服抗生素的方法早康复。
并且腹部发热",你好，根据你的叙述，如果扁桃体炎发作的话，可以先抗炎治疗试试，如果扁桃体炎反复发作的话，就要考虑手术切除了，注意术后护理，预防感染为好的，注意多喝水，避免感冒为好的，祝孩子健康成长
内科,小孩子咳嗽有痰怎么办,无,你好，一般感冒引起的咳嗽药物治疗效果不好时可以采用食疗的办法，如采用梨子炖冰糖、杏仁萝卜炖猪肺效果较好，多喝开水。
耳鼻喉科,小孩子鼻塞怎么办,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,宝宝咳嗽了，先喝咳嗽药在喝艾畅小儿伪麻美芬滴,无,你好，考虑为感冒的可能，通常有咳嗽、咳痰、发烧的情况，所测量的体温不需加0.5度，超过37度就是发烧，可以采用小儿氨酚黄那敏颗粒治疗，多喝开水，注意保暖很重要，必要时可以采用输液进行治疗的。
内科,婴儿鼻子堵怎么办？,无,注意季节，天气变化，及时更换衣服；感冒时尽量用中药治疗，没有条件服中药的一定结合服中成药柴胡口服液，这样可以把外邪驱除，起到理想的预防的目的！
内科,四个月的宝宝发烧吃功臣再欣该吃多少,无,复方锌布颗粒剂(臣功再欣)用于缓解普通感冒或流行性感冒引起的发热、头痛、四肢酸痛、鼻塞、流涕、打喷嚏等症状。口服。3-5岁儿童，一次半包；6-14岁儿童，一次1包；成 人，一次2包，一日3次。
营养保健科,夏季给新生儿洗澡要注意什么,无,你好根据你的情况属于需要注意个人卫生，避免感冒，需要增加营养补充维生素微量元素，保持心情舒畅注意休息，避免不良刺激。
内科,婴儿发烧38度怎么办,无,你好，孩子发烧是常见现象，一般是由感冒引起的，由于孩子体温调节中枢发育还不完善，所以很容易受外界影响而引起体温波动。一般建议不超过38度，是不需要服用退烧药的，可以以物理降温为主，酒精擦身，温水擦洗脸部，额头。超过38度，一般可以服用布洛芬混悬剂或者萘普生
内科,宝宝有点咳嗽怎么办,无,您好，宝宝咳嗽可能是感冒，支气管炎或肺炎的症状。建议及时服用抗生素制剂如头孢拉定干混悬剂，阿奇霉素颗粒和小儿化痰止咳颗粒治疗。必要时到医院检查明确诊断以利治疗。
耳鼻喉科,腺样体肥大怎么办,无,孩子的症状就是扁桃体炎和扁桃体肿大引起的症状，建议先口服抗生素的方法治疗口服阿奇霉素，维生素C治疗就可以的，无效时要通过手术的方法治疗，一定要增强抵抗力，减少感冒。
内科,2个月宝宝感冒怎么办,无,您好，咳嗽引起的症状就是有炎症刺激和过敏等疾病引起的症状及时的口服抗生素和止咳药物治疗口服，小儿咳喘灵，头孢氨苄治疗，多喝水均衡营养。
内科,小孩感冒咳嗽吃什么药好?,无,你的这种情况可能是风寒感冒咳嗽，是感受风寒所致的咳嗽。本证以咳嗽频作，痰稀色白，鼻流清涕，舌淡红白，苔薄咳嗽声重，头痛身热，甚则喘急为特征。可以用三拗汤加降气化痰的药物治疗
